generation,avg_engagement,avg_reach,avg_retention,avg_saturation,avg_prod_time
0,0.3580981079823397,0.33748004776437235,0.585302657807309,0.06887298747763865,1.726910299003322
1,0.36473241520253785,0.34210051726897994,0.587526674107143,0.06069711538461539,1.7227678571428573
2,0.37775034900745674,0.3560098693180919,0.6004602990033223,0.063953488372093,1.7588039867109633
3,0.39375177932324706,0.37164575579301234,0.6187510416666667,0.05969551282051281,1.8163690476190475
4,0.3902208394338701,0.36764509544963386,0.6144697857142858,0.06576923076923076,1.7888571428571434
5,0.3941745566943224,0.3716019530155681,0.6149272142857142,0.06423076923076923,1.7942857142857138
6,0.3873255246461687,0.3641235842638173,0.6055940714285714,0.06038461538461538,1.738285714285714
7,0.3875148853099072,0.3647104494337057,0.6033641428571428,0.05884615384615383,1.7342857142857147
8,0.37769928420367654,0.35433377356225243,0.5879056428571429,0.05999999999999999,1.6525714285714284
9,0.38022962420693013,0.3571465962300397,0.5955626428571428,0.060151098901098904,1.6685714285714284
10,0.38411119245160236,0.3611021731300276,0.5982786428571427,0.0603021978021978,1.6754285714285713
11,0.38419773873434193,0.3601892183935648,0.5991667142857142,0.05968406593406593,1.6814285714285715
12,0.38454961769969087,0.35975579301236643,0.5960785,0.06175824175824175,1.6648571428571433
13,0.3849971530828046,0.3611975027014047,0.5997064285714286,0.06175824175824176,1.665142857142857
14,0.38697755002440215,0.36348797374634806,0.6034915714285713,0.06021978021978021,1.6680000000000001
15,0.3891203839271188,0.3655730579901549,0.6012491428571429,0.05983516483516483,1.661142857142857
16,0.3856795998047828,0.3624900948493217,0.6009986428571428,0.0632967032967033,1.6631428571428573
17,0.39660435985033354,0.3731587625565293,0.6131639999999999,0.06476648351648351,1.7054285714285715
18,0.3996817959980479,0.3764882538920238,0.6129138571428573,0.06850274725274726,1.6977142857142855
19,0.4030349764112576,0.379637651578821,0.615761857142857,0.07070054945054943,1.716571428571429
20,0.4012901415324549,0.3774127346220034,0.6098306428571427,0.07635989010989011,1.6871428571428568
21,0.3971033024239467,0.37281818545643736,0.6079069285714287,0.0767445054945055,1.6897142857142855
22,0.39793866926956234,0.3734341057349822,0.6095022857142857,0.07704670329670331,1.687428571428571
23,0.3975307467057101,0.3731713290911275,0.6093229285714287,0.08070054945054947,1.6874285714285713
24,0.39709036928583047,0.3730140473045984,0.6097478571428572,0.08000000000000002,1.6862857142857144
25,0.3917640312347487,0.36814503541841764,0.6045952142857143,0.0823901098901099,1.6605714285714288
26,0.3959843826256711,0.3723399367671189,0.61239,0.08491758241758245,1.6905714285714284
27,0.4006741499918659,0.3772893904830512,0.6164267142857142,0.08660714285714287,1.703714285714286
28,0.38946551163169035,0.3661495977908512,0.6047608571428571,0.0889010989010989,1.6574285714285713
29,0.3954912965674313,0.3732741825749389,0.6156333571428572,0.08597527472527472,1.696857142857143
30,0.3925370099235399,0.3696054748469204,0.6093934285714285,0.0837912087912088,1.6694285714285713
31,0.39149422482511786,0.369211590026814,0.6086252142857143,0.08972527472527472,1.6668571428571426
32,0.3898273141369774,0.3676628646896387,0.6062611428571427,0.09333791208791208,1.6517142857142857
33,0.3826454367984383,0.36009412894705245,0.596005,0.09295329670329672,1.6079999999999999
34,0.392989588417114,0.3715929083123224,0.6117660714285713,0.08972527472527472,1.677142857142857
35,0.39992939645355463,0.3787524712850683,0.6211521428571429,0.09207417582417583,1.7168571428571426
36,0.3872368635106556,0.3665835034217794,0.6039841428571427,0.09527472527472529,1.637142857142857
37,0.39092215714982914,0.3703514627606356,0.6106221428571429,0.09317307692307693,1.6642857142857144
38,0.3885030909386692,0.36779165165886263,0.6040187857142857,0.09583791208791209,1.64
39,0.3905968765251343,0.3709433705526874,0.6099967142857143,0.09125000000000001,1.6665714285714284
40,0.3872284040995608,0.36664801696882376,0.6055436428571429,0.09704670329670333,1.650285714285714
41,0.38557491459248416,0.3640919678232681,0.6046154285714285,0.0984203296703297,1.641428571428571
42,0.39006352692370255,0.36845431624444713,0.6131080714285715,0.1041346153846154,1.6728571428571422
43,0.3820179762485765,0.36119710249329656,0.5966916428571428,0.1044368131868132,1.6082857142857145
44,0.3954161379534733,0.37415287949733866,0.6134177142857142,0.10604395604395606,1.6742857142857142
45,0.3918281275418903,0.37067923320126467,0.6107606428571429,0.11061813186813188,1.6665714285714284
46,0.398899869855214,0.3769847520710769,0.6196680714285715,0.11086538461538463,1.7039999999999997
47,0.38807605335936224,0.366733901628847,0.6117580000000001,0.10766483516483519,1.6737142857142857
48,0.4004201236375467,0.3782530916076359,0.6272288571428571,0.11181318681318682,1.7411428571428567
49,0.4047942085570197,0.38221018929843514,0.6287355000000001,0.11270604395604396,1.743714285714286
50,0.3978055148853099,0.3755470444631208,0.6189807142857142,0.11351648351648352,1.7
51,0.4100779241906621,0.38809789090326974,0.6338855714285715,0.11210164835164838,1.7651428571428571
52,0.4119467219782007,0.3885455636931205,0.6355016428571428,0.12313186813186816,1.7688571428571425
53,0.40509549373678205,0.3827537519510145,0.6279834285714286,0.12148351648351649,1.7402857142857144
54,0.4089834878802667,0.38618697722815865,0.6285077857142857,0.1190521978021978,1.752571428571429
55,0.40397966487717585,0.3816106775523273,0.6235291428571429,0.11482142857142859,1.7294285714285713
56,0.4064776313648934,0.3844854524352664,0.6250247857142858,0.11396978021978024,1.7374285714285713
57,0.4047582560598665,0.3830731180213711,0.6274145714285715,0.11405219780219783,1.7517142857142856
58,0.394708475679193,0.3729603393764759,0.6107405,0.10877747252747254,1.6839999999999995
59,0.40003928745729633,0.3784944971385121,0.6202918571428571,0.10803571428571429,1.7211428571428566
60,0.3952864812103465,0.3738527234161764,0.6138250714285715,0.11527472527472528,1.6805714285714286
61,0.4035395314787701,0.3810773602273183,0.6231037857142858,0.11700549450549452,1.72
62,0.4175089474540426,0.3956889582582944,0.637061357142857,0.12111263736263737,1.7882857142857143
63,0.41011501545469337,0.38850898467202943,0.6299742142857143,0.12390109890109892,1.7662857142857142
64,0.4077005043110461,0.3853176451754912,0.6231481428571429,0.12282967032967035,1.73
65,0.40364397266959495,0.3818812182334814,0.6162801428571428,0.1190521978021978,1.7045714285714282
66,0.4116907434520904,0.38976051546804336,0.6310108571428571,0.12835164835164836,1.7679999999999998
67,0.41869773873434196,0.395980469844319,0.6374837857142857,0.1329258241758242,1.7942857142857138
68,0.40536139580283065,0.3826047144515148,0.6189942857142857,0.13134615384615386,1.7125714285714286
69,0.4070811778103139,0.3849570576699884,0.621585,0.12594780219780222,1.7257142857142858
70,0.4041809825931349,0.38178885020210507,0.6204430714285714,0.12559065934065936,1.726857142857143
71,0.40199739710427856,0.37930099651818955,0.6180299285714287,0.12645604395604398,1.7134285714285713
72,0.41911111111111105,0.3955854644415096,0.6392438571428571,0.12967032967032968,1.7988571428571427
73,0.407386204652676,0.38550198103013567,0.6269350714285714,0.12335164835164837,1.750571428571429
74,0.40921181063933626,0.38820970904870533,0.6281931428571429,0.1331456043956044,1.749428571428571
75,0.41206995282251496,0.3906949213591068,0.6337545,0.1287225274725275,1.7794285714285716
