solution_id,day,day_name,hour,type,engagement,reach,retention,saturation,prod_time
0,0,Lunes,16,video,0.528811,0.510682,0.745971,0.0,2.228571
0,1,Martes,15,video,0.528811,0.510682,0.745971,0.0,2.228571
0,6,Domingo,8,video,0.528811,0.510682,0.745971,0.0,2.228571
0,0,Lunes,8,image,0.528811,0.510682,0.745971,0.0,2.228571
0,4,Viernes,13,video,0.528811,0.510682,0.745971,0.0,2.228571
0,5,Sábado,21,reel,0.528811,0.510682,0.745971,0.0,2.228571
0,6,Domingo,15,video,0.528811,0.510682,0.745971,0.0,2.228571
0,1,Martes,21,carousel,0.528811,0.510682,0.745971,0.0,2.228571
0,5,Sábado,16,image,0.528811,0.510682,0.745971,0.0,2.228571
0,4,Viernes,17,video,0.528811,0.510682,0.745971,0.0,2.228571
0,2,Miércoles,21,reel,0.528811,0.510682,0.745971,0.0,2.228571
0,3,Jueves,15,reel,0.528811,0.510682,0.745971,0.0,2.228571
0,2,Miércoles,15,video,0.528811,0.510682,0.745971,0.0,2.228571
0,3,Jueves,19,reel,0.528811,0.510682,0.745971,0.0,2.228571
1,1,Martes,22,image,0.140386,0.11542,0.270036,0.142857,0.257143
1,2,Miércoles,14,story,0.140386,0.11542,0.270036,0.142857,0.257143
1,2,Miércoles,11,image,0.140386,0.11542,0.270036,0.142857,0.257143
1,4,Viernes,19,story,0.140386,0.11542,0.270036,0.142857,0.257143
1,1,Martes,10,image,0.140386,0.11542,0.270036,0.142857,0.257143
1,5,Sábado,6,story,0.140386,0.11542,0.270036,0.142857,0.257143
1,4,Viernes,15,story,0.140386,0.11542,0.270036,0.142857,0.257143
1,3,Jueves,12,story,0.140386,0.11542,0.270036,0.142857,0.257143
1,3,Jueves,17,story,0.140386,0.11542,0.270036,0.142857,0.257143
1,6,Domingo,10,story,0.140386,0.11542,0.270036,0.142857,0.257143
1,0,Lunes,11,image,0.140386,0.11542,0.270036,0.142857,0.257143
1,0,Lunes,22,story,0.140386,0.11542,0.270036,0.142857,0.257143
1,5,Sábado,10,story,0.140386,0.11542,0.270036,0.142857,0.257143
1,6,Domingo,19,story,0.140386,0.11542,0.270036,0.142857,0.257143
2,4,Viernes,22,short,0.641354,0.619098,0.894507,0.076923,3.314286
2,4,Viernes,16,short,0.641354,0.619098,0.894507,0.076923,3.314286
2,5,Sábado,18,short,0.641354,0.619098,0.894507,0.076923,3.314286
2,5,Sábado,21,video,0.641354,0.619098,0.894507,0.076923,3.314286
2,0,Lunes,19,video,0.641354,0.619098,0.894507,0.076923,3.314286
2,6,Domingo,22,short,0.641354,0.619098,0.894507,0.076923,3.314286
2,0,Lunes,11,video,0.641354,0.619098,0.894507,0.076923,3.314286
2,2,Miércoles,17,short,0.641354,0.619098,0.894507,0.076923,3.314286
