hour,day,type,engagement,reach_score,retention
0,0,carousel,0.21836814532262847,0.10280766723663949,0.22857408993539405
0,0,image,0.11438287199651817,0.09926937865210753,0.1191708677732837
0,0,reel,0.23079329895277945,0.10065583613333795,0.23492611162883545
0,0,short,0.5417965345918523,0.3765109650680858,0.5051011475338855
0,0,video,0.21646958621066473,0.046212125476142465,0.2263773545160936
0,1,carousel,0.21593736075967654,0.1100661609338737,0.22079968830395424
0,1,image,0.15996214199667366,0.09262930425769457,0.16366573868025736
0,1,reel,0.2972647365773721,0.11337173339667364,0.3111770529040147
0,1,short,0.5566970566385993,0.5389818899660876,0.5217617829154604
0,1,video,0.18403313916053393,0.006684784381599033,0.19595671360164715
0,2,carousel,0.1801918912875618,0.06794100553842837,0.1801402596316608
0,2,image,0.15651091981449125,0.07651963887025719,0.18101633915817802
0,2,reel,0.26974819864150684,0.14389570127125983,0.27791144997214934
0,2,short,0.6067592603997238,0.5201790451127669,0.5787172139993512
0,2,video,0.23433052903826793,0.018209818536985337,0.2484849718668151
0,3,carousel,0.22378113497856789,0.0940836191070006,0.2230381701781902
0,3,image,0.1760705831119591,0.0926002901997914,0.1805907590626257
0,3,reel,0.2114859976847583,0.08414116971739335,0.22097165941018537
0,3,short,0.5213823192941335,0.379171438737441,0.4891237621721899
0,3,video,0.17709204434382528,0.0346973242594232,0.18676168738206955
0,4,carousel,0.1967710749724157,0.0745109132826061,0.20107078596215053
0,4,image,0.15862898449878926,0.1308638709657103,0.15802480237595545
0,4,reel,0.1870784285033063,0.10610429872874017,0.19533104309310712
0,4,short,0.6558192544639011,0.5399419996008683,0.5972751235617452
0,4,video,0.19265653679340805,0.013621166427172012,0.21095604910507543
0,5,carousel,0.163429389853479,0.11750099981420775,0.1691195883203949
0,5,image,0.13984136687834586,0.06652331353567974,0.15481599060844958
0,5,reel,0.19853243177215876,0.09998367007615683,0.20657004272906315
0,5,short,0.6220378269703541,0.38920639219861664,0.622108302293394
0,5,video,0.2140788234753273,0.011768588020215204,0.22247907552793775
0,6,carousel,0.18947602861729024,0.09903090085985235,0.20228673750525272
0,6,image,0.3082563736747725,0.1257329908997788,0.3149599585205508
0,6,reel,0.1983304476144631,0.06328711470039539,0.20770619798683593
0,6,short,0.46302653540890876,0.5111947961140151,0.4361271525476167
0,6,video,0.2022958394510005,0.020305813158195817,0.21739200004214648
1,0,carousel,0.1950433070409096,0.17606132133826202,0.2044895897583212
1,0,image,0.1867872759121168,0.06456886146172232,0.19102074924593004
1,0,reel,0.13694494047982247,0.06722897687253916,0.14953238881088537
1,0,short,0.4797655839525957,0.4689405779413934,0.4614857970285998
1,0,video,0.22406151978406738,0.019402103911278817,0.2398147999244057
1,1,carousel,0.2922643261473301,0.11527403629658643,0.29385416480410015
1,1,image,0.18644394027819394,0.08889834251272992,0.19506499324412163
1,1,reel,0.1578717759221168,0.07828033530776958,0.16174433098191202
1,1,short,0.5396915325836763,0.46947820895283165,0.5029886571774704
1,1,video,0.24415735583247297,0.037870077975099406,0.25978213938834355
1,2,carousel,0.16412981295323784,0.08877235895837164,0.16800831340126793
1,2,image,0.23034994275406956,0.151957364053384,0.24264016506710998
1,2,reel,0.15786765691073631,0.16587169628321036,0.1513671871907068
1,2,short,0.5335030546506114,0.3636471679552498,0.5006240934129587
1,2,video,0.14617974618225987,0.02577405820119483,0.15433980035012024
1,3,carousel,0.22032585397449775,0.05787349752329488,0.21490390622806835
1,3,image,0.20191972976287417,0.09167446049395546,0.20713251124051557
1,3,reel,0.15814468719317673,0.06867227822231459,0.2036373209958893
1,3,short,0.5579427969287438,0.5015823961970934,0.5530305017094664
